ENTRY       C00080                      Compound
NAME        H+;
            Hydron
FORMULA     H
EXACT_MASS  1.0078
MOL_WEIGHT  1.0079
REACTION    R00011 R00019 R00021 R00023 R00067 R00078 R00081 R00090 
            R00091 R00092 R00093 R00094 R00095 R00100 R00101 R00106 
            1.1.1.288       1.1.1.289       1.1.1.290       1.1.1.291       
            1.1.1.292       1.1.1.294       1.1.1.295       1.1.1.296       
            1.1.1.297       1.1.1.298       1.1.1.299       1.1.1.300       
            1.1.1.301       1.1.1.302       1.1.1.303       1.1.1.304       
            1.1.1.305       1.1.1.306       1.1.1.307       1.1.1.308       
            1.1.1.309       1.1.1.310       1.1.1.311       1.1.1.312       
            1.1.1.313       1.1.1.315       1.1.1.316       1.1.1.317       
            1.1.1.318       1.1.1.319       1.1.1.320       1.1.1.321       
            1.1.1.322       1.1.1.323       1.1.1.324       1.1.1.325       
            1.1.1.326       1.1.1.327       1.1.1.328       1.1.1.329       
            1.1.1.330       1.1.1.331       1.1.1.332       1.1.1.333       
            1.1.1.334       1.1.1.335       1.1.1.336       1.1.1.337       
            1.1.1.338       1.1.1.339       1.1.1.340       1.1.1.341       
            1.1.1.342       1.1.1.343       1.1.1.344       1.1.1.345       
            1.1.1.346       1.1.1.347       1.1.1.348       1.1.1.349       
            1.1.1.350       1.1.1.351       1.1.1.352       1.1.1.353       
            1.1.1.354       1.1.1.355       1.1.1.356       1.1.1.357       
            1.1.1.358       1.1.1.359       1.1.1.360       1.1.1.361       
            1.1.1.362       1.1.1.363       1.1.1.364       1.1.1.365       
            1.1.1.366       1.1.1.367       1.1.1.368       1.1.1.369       
            1.1.1.370       1.1.1.371       1.1.1.372       1.1.1.373       
            1.1.1.374       1.1.1.375       1.1.1.376       1.1.1.377       
            1.1.1.378       1.1.1.379       1.1.1.380       1.1.1.381       
            1.1.1.382       1.1.1.383       1.1.1.384       1.1.1.385       
            1.1.1.386       1.1.1.387       1.1.1.388       1.1.1.389       
            1.1.1.390       1.1.1.391       1.1.1.392       1.1.1.393       
            1.1.1.394       1.1.1.396       1.1.1.397       1.1.1.399       
            1.1.1.400       1.1.1.401       1.1.1.402       1.1.1.403       
            1.1.1.404       1.1.1.405       1.1.1.406       1.1.1.407       
            1.1.1.408       1.1.1.409       1.1.1.412       1.1.1.413       
            1.1.1.414       1.1.1.415       1.1.1.416       1.1.1.417       
            1.1.1.418       1.1.1.419       1.1.1.420       1.1.1.421       
            1.1.1.422       1.1.1.423       1.1.1.424       1.1.1.425       
            1.1.1.426       1.1.1.427       1.1.1.428       1.1.1.429       
            1.1.1.430       1.1.1.431       1.1.1.432       1.1.1.433       
            1.1.1.434       1.1.1.435       1.1.1.437       1.1.1.-         
            1.1.2.2         1.1.2.3         1.1.2.4         1.1.2.5         
            1.1.2.6         1.1.2.7         1.1.2.8         1.1.2.9         
            1.1.2.10        1.1.2.-         1.1.9.1         1.1.-.-         
            1.2.1.3         1.2.1.4         1.2.1.5         1.2.1.7         
            1.2.1.8         1.2.1.9         1.2.1.10        1.2.1.11        
            1.2.1.12        1.2.1.13        1.2.1.15        1.2.1.16        
            1.2.1.17        1.2.1.18        1.2.1.19        1.2.1.20        
            1.2.1.21        1.2.1.22        1.2.1.23        1.2.1.24        
            1.2.1.25        1.2.1.26        1.2.1.27        1.2.1.28        
            1.2.1.29        1.2.1.30        1.2.1.31        1.2.1.32        
            1.2.1.33        1.2.1.36        1.2.1.38        1.2.1.39        
            1.2.1.41        1.2.1.42        1.2.1.44        1.2.1.46        
            1.2.1.47        1.2.1.48        1.2.1.49        1.2.1.50        
            1.2.1.51        1.2.1.52        1.2.1.53        1.2.1.54        
            1.2.1.57        1.2.1.58        1.2.1.59        1.2.1.60        
            1.2.1.61        1.2.1.62        1.2.1.63        1.2.1.64        
            1.2.1.65        1.2.1.67        1.2.1.68        1.2.1.69        
            1.2.1.70        1.2.1.71        1.2.1.72        1.2.1.73        
            1.2.1.74        1.2.1.75        1.2.1.76        1.2.1.77        
            1.2.1.78        1.2.1.79        1.2.1.80        1.2.1.81        
            1.2.1.82        1.2.1.83        1.2.1.84        1.2.1.85        
            1.2.1.86        1.2.1.87        1.2.1.88        1.2.1.89        
            1.2.1.90        1.2.1.91        1.2.1.92        1.2.1.95        
            1.2.1.96        1.2.1.97        1.2.1.98        1.2.1.99        
            1.2.1.100       1.2.1.101       1.2.1.102       1.2.1.103       
            1.2.1.104       1.2.1.105       1.2.1.106       1.2.1.-         
            1.2.2.1         1.2.3.1         1.2.3.9         1.2.4.-         
            1.2.7.1         1.2.7.3         1.2.7.4         1.2.7.5         
            1.2.7.6         1.2.7.7         1.2.7.10        1.2.7.11        
            1.2.7.12        1.3.1.1         1.3.1.2         1.3.1.3         
            1.3.1.5         1.3.1.6         1.3.1.7         1.3.1.8         
            1.3.1.9         1.3.1.10        1.3.1.11        1.3.1.12        
            1.3.1.13        1.3.1.14        1.3.1.15        1.3.1.16        
            1.3.1.17        1.3.1.18        1.3.1.19        1.3.1.20        
            1.3.1.21        1.3.1.22        1.3.1.24        1.3.1.25        
            1.3.1.27        1.3.1.28        1.3.1.29        1.3.1.31        
            1.3.1.32        1.3.1.33        1.3.1.34        1.3.1.37        
            1.3.1.38        1.3.1.39        1.3.1.40        1.3.1.41        
            1.3.1.42        1.3.1.43        1.3.1.44        1.3.1.45        
            1.3.1.46        1.3.1.47        1.3.1.48        1.3.1.49        
            1.3.1.51        1.3.1.53        1.3.1.54        1.3.1.56        
            1.3.1.57        1.3.1.58        1.3.1.60        1.3.1.62        
            1.3.1.64        1.3.1.65        1.3.1.66        1.3.1.67        
            1.3.1.68        1.3.1.69        1.3.1.70        1.3.1.71        
            1.3.1.72        1.3.1.73        1.3.1.74        1.3.1.75        
            1.3.1.76        1.3.1.77        1.3.1.78        1.3.1.79        
            1.3.1.81        1.3.1.82        1.3.1.83        1.3.1.84        
            1.3.1.85        1.3.1.86        1.3.1.87        1.3.1.92        
            1.3.1.93        1.3.1.94        1.3.1.95        1.3.1.96        
            1.3.1.97        1.3.1.98        1.3.1.100       1.3.1.101       
            1.3.1.102       1.3.1.103       1.3.1.104       1.3.1.105       
            1.3.1.106       1.3.1.107       1.3.1.111       1.3.1.112       
            1.3.1.113       1.3.1.114       1.3.1.115       1.3.1.116       
            1.3.1.117       1.3.1.118       1.3.1.119       1.3.1.120       
            1.3.1.121       1.3.1.122       1.3.1.123       1.3.1.124       
            1.3.1.125       1.3.1.126       1.3.1.-         1.3.2.3         
            1.3.3.8         1.3.7.12        1.3.7.13        1.3.7.14        
            1.3.7.15        1.3.8.5         1.3.99.6        1.3.99.-        
            1.3.-.-         1.4.1.1         1.4.1.2         1.4.1.3         
            1.4.1.4         1.4.1.5         1.4.1.7         1.4.1.8         
            1.4.1.9         1.4.1.10        1.4.1.11        1.4.1.12        
            1.4.1.13        1.4.1.14        1.4.1.15        1.4.1.16        
            1.4.1.17        1.4.1.18        1.4.1.19        1.4.1.20        
            1.4.1.21        1.4.1.23        1.4.1.24        1.4.1.25        
            1.4.1.26        1.4.1.27        1.4.1.28        1.4.1.-         
            1.4.2.1         1.4.2.2         1.4.2.3         1.4.2.-         
            1.4.3.21        1.4.3.27        1.4.7.1         1.4.9.1         
            1.4.99.5        1.4.-.-         1.5.1.1         1.5.1.2         
            1.5.1.3         1.5.1.6         1.5.1.7         1.5.1.8         
            1.5.1.9         1.5.1.10        1.5.1.11        1.5.1.16        
            1.5.1.17        1.5.1.18        1.5.1.19        1.5.1.20        
            1.5.1.21        1.5.1.22        1.5.1.23        1.5.1.24        
            1.5.1.25        1.5.1.26        1.5.1.28        1.5.1.30        
            1.5.1.31        1.5.1.32        1.5.1.33        1.5.1.34        
            1.5.1.36        1.5.1.37        1.5.1.38        1.5.1.39        
            1.5.1.40        1.5.1.41        1.5.1.42        1.5.1.43        
            1.5.1.44        1.5.1.45        1.5.1.46        1.5.1.47        
            1.5.1.48        1.5.1.49        1.5.1.50        1.5.1.51        
            1.5.1.52        1.5.1.53        1.5.1.54        1.5.1.-         
            1.5.3.12        1.5.7.1         1.5.7.2         1.5.7.3         
            1.5.98.1        1.6.2.2         1.6.2.4         1.6.2.5         
            1.6.2.6         1.6.3.1         1.6.3.2         1.6.3.3         
            1.6.3.4         1.6.3.5         1.6.5.2         1.6.5.4         
            1.6.5.5         1.6.5.6         1.6.5.7         1.6.5.9         
            1.6.5.10        1.6.5.12        1.6.5.-         1.6.99.1        
            1.7.1.1         1.7.1.2         1.7.1.3         1.7.1.4         
            1.7.1.5         1.7.1.6         1.7.1.7         1.7.1.9         
            1.7.1.10        1.7.1.11        1.7.1.12        1.7.1.13        
            1.7.1.14        1.7.1.15        1.7.1.16        1.7.1.17        
            1.7.1.-         1.7.2.1         1.7.2.2         1.7.2.3         
            1.7.2.4         1.7.2.5         1.7.2.6         1.7.2.9         
            1.7.3.6         1.7.7.1         1.7.99.1        1.7.99.-        
            1.8.1.2         1.8.1.4         1.8.1.5         1.8.1.6         
            1.8.1.7         1.8.1.8         1.8.1.9         1.8.1.10        
            1.8.1.11        1.8.1.12        1.8.1.13        1.8.1.14        
            1.8.1.15        1.8.1.16        1.8.1.17        1.8.1.18        
            1.8.1.19        1.8.1.20        1.8.1.21        1.8.1.22        
            1.8.1.-         1.8.2.1         1.8.2.3         1.8.2.4         
            1.8.2.6         1.8.2.7         1.8.7.1         1.8.7.2         
            1.8.7.3         1.8.98.4        1.8.98.5        1.8.98.6        
            1.8.99.-        1.10.1.1        1.10.3.17       1.11.1.1        
            1.11.1.2        1.11.1.6        1.11.1.8        1.11.1.13       
            1.11.1.16       1.11.1.21       1.11.1.26       1.11.2.2        
            1.12.1.2        1.12.1.3        1.12.1.4        1.12.1.5        
            1.12.2.1        1.12.7.2        1.12.98.2       1.12.99.-       
            1.13.11.29      1.13.11.30      1.13.11.-       1.13.12.17      
            1.13.12.-       1.14.12.1       1.14.12.3       1.14.12.7       
            1.14.12.8       1.14.12.9       1.14.12.10      1.14.12.11      
            1.14.12.12      1.14.12.14      1.14.12.15      1.14.12.16      
            1.14.12.17      1.14.12.18      1.14.12.19      1.14.12.22      
            1.14.12.23      1.14.12.24      1.14.12.25      1.14.12.26      
            1.14.12.-       1.14.13.1       1.14.13.2       1.14.13.4       
            1.14.13.5       1.14.13.6       1.14.13.7       1.14.13.8       
            1.14.13.9       1.14.13.10      1.14.13.14      1.14.13.16      
            1.14.13.18      1.14.13.19      1.14.13.20      1.14.13.22      
            1.14.13.23      1.14.13.24      1.14.13.25      1.14.13.27      
            1.14.13.29      1.14.13.31      1.14.13.32      1.14.13.33      
            1.14.13.34      1.14.13.35      1.14.13.38      1.14.13.39      
            1.14.13.40      1.14.13.43      1.14.13.44      1.14.13.46      
            1.14.13.50      1.14.13.51      1.14.13.54      1.14.13.58      
            1.14.13.59      1.14.13.61      1.14.13.62      1.14.13.63      
            1.14.13.64      1.14.13.66      1.14.13.69      1.14.13.81      
            1.14.13.82      1.14.13.83      1.14.13.84      1.14.13.92      
            1.14.13.101     1.14.13.105     1.14.13.107     1.14.13.111     
            1.14.13.113     1.14.13.114     1.14.13.122     1.14.13.127     
            1.14.13.128     1.14.13.130     1.14.13.131     1.14.13.135     
            1.14.13.146     1.14.13.148     1.14.13.149     1.14.13.153     
            1.14.13.154     1.14.13.160     1.14.13.161     1.14.13.163     
            1.14.13.167     1.14.13.168     1.14.13.170     1.14.13.171     
            1.14.13.172     1.14.13.178     1.14.13.179     1.14.13.180     
            1.14.13.181     1.14.13.182     1.14.13.187     1.14.13.189     
            1.14.13.195     1.14.13.196     1.14.13.200     1.14.13.208     
            1.14.13.209     1.14.13.210     1.14.13.211     1.14.13.212     
            1.14.13.215     1.14.13.216     1.14.13.217     1.14.13.218     
            1.14.13.219     1.14.13.220     1.14.13.222     1.14.13.223     
            1.14.13.224     1.14.13.225     1.14.13.226     1.14.13.227     
            1.14.13.228     1.14.13.229     1.14.13.230     1.14.13.231     
            1.14.13.232     1.14.13.233     1.14.13.234     1.14.13.235     
            1.14.13.236     1.14.13.237     1.14.13.238     1.14.13.239     
            1.14.13.240     1.14.13.241     1.14.13.242     1.14.13.243     
            1.14.13.244     1.14.13.245     1.14.13.246     1.14.13.247     
            1.14.13.248     1.14.13.249     1.14.13.250     1.14.13.251     
            1.14.13.-       1.14.14.1       1.14.14.9       1.14.14.22      
            1.14.14.29      1.14.14.45      1.14.14.-       1.14.15.3       
            1.14.15.4       1.14.15.5       1.14.15.6       1.14.15.7       
            1.14.15.9       1.14.15.15      1.14.15.16      1.14.15.17      
            1.14.15.18      1.14.15.19      1.14.15.20      1.14.15.21      
            1.14.15.22      1.14.15.24      1.14.15.25      1.14.15.26      
            1.14.15.29      1.14.15.30      1.14.15.31      1.14.15.32      
            1.14.15.33      1.14.15.34      1.14.15.35      1.14.15.36      
            1.14.15.37      1.14.15.38      1.14.15.39      1.14.16.-       
            1.14.18.1       1.14.18.2       1.14.18.4       1.14.18.5       
            1.14.18.6       1.14.18.7       1.14.18.9       1.14.18.10      
            1.14.18.11      1.14.19.1       1.14.19.2       1.14.19.3       
            1.14.19.6       1.14.19.8       1.14.19.9       1.14.19.10      
            1.14.19.11      1.14.19.12      1.14.19.17      1.14.19.18      
            1.14.19.19      1.14.19.20      1.14.19.21      1.14.19.25      
            1.14.19.26      1.14.19.29      1.14.19.32      1.14.19.39      
            1.14.19.41      1.14.19.44      1.14.19.47      1.14.19.48      
            1.14.19.49      1.14.19.53      1.14.19.55      1.14.19.58      
            1.14.19.59      1.14.19.60      1.14.19.61      1.14.19.69      
            1.14.19.70      1.14.19.75      1.14.19.77      1.14.19.78      
            1.14.19.-       1.14.20.4       1.14.20.-       1.14.21.-       
            1.14.99.2       1.14.99.34      1.14.99.46      1.14.-.-        
            1.15.1.1        1.15.1.2        1.16.1.1        1.16.1.2        
            1.16.1.7        1.16.1.8        1.16.1.9        1.16.3.1        
            1.16.3.3        1.16.3.4        1.16.8.-        1.17.1.1        
            1.17.1.3        1.17.1.4        1.17.1.5        1.17.1.8        
            1.17.1.9        1.17.1.10       1.17.1.11       1.17.2.1        
            1.17.2.2        1.17.2.3        1.17.7.2        1.17.7.4        
            1.17.9.1        1.17.9.2        1.17.-.-        1.18.1.1        
            1.18.1.2        1.18.1.3        1.18.1.4        1.18.1.5        
            1.18.1.6        1.18.1.7        1.18.6.1        1.18.6.2        
            1.19.1.1        1.20.1.1        1.20.2.1        1.20.9.1        
            1.21.1.2        1.21.99.3       1.21.99.4       1.21.99.5       
            1.23.1.1        1.23.1.2        1.23.1.3        1.23.1.4        
            1.23.1.-        1.97.1.-        1.-.-.-         2.1.1.1         
            2.1.1.3         2.1.1.44        2.1.1.56        2.1.1.74        
            2.1.1.84        2.1.1.94        2.1.1.114       2.1.1.115       
            2.1.1.116       2.1.1.119       2.1.1.120       2.1.1.121       
            2.1.1.127       2.1.1.128       2.1.1.130       2.1.1.140       
            2.1.1.148       2.1.1.165       2.1.1.235       2.1.1.258       
            2.1.1.308       2.1.1.326       2.1.1.327       2.1.1.378       
            2.1.1.385       2.1.1.389       2.1.1.-         2.3.1.74        
            2.3.1.85        2.3.1.86        2.3.1.94        2.3.1.111       
            2.3.1.161       2.3.1.165       2.3.1.169       2.3.1.170       
            2.3.1.190       2.3.1.236       2.3.1.237       2.3.1.239       
            2.3.1.240       2.3.1.244       2.3.1.252       2.3.1.261       
            2.3.1.281       2.3.1.286       2.3.1.287       2.3.1.289       
            2.3.1.290       2.3.1.-         2.4.2.1         2.4.2.2         
            2.4.2.21        2.4.2.30        2.4.2.55        2.4.99.20       
            2.5.1.18        2.5.1.21        2.5.1.23        2.5.1.46        
            2.5.1.47        2.5.1.49        2.5.1.52        2.5.1.79        
            2.5.1.126       2.5.1.127       2.5.1.148       2.6.1.121       
            2.7.7.87        2.8.1.3         2.8.1.5         2.8.1.6         
            2.8.1.8         2.8.1.9         2.8.1.16        2.8.5.2         
            3.1.1.92        3.2.2.6         3.2.2.8         3.2.2.10        
            3.5.1.73        3.5.4.9         3.5.4.27        3.5.99.2        
            3.8.1.5         3.8.1.6         3.8.1.7         4.1.1.50        
            4.1.1.83        4.1.1.85        4.1.1.-         4.1.99.5        
            4.2.1.1         4.2.1.104       4.2.1.164       4.2.1.-         
            4.3.1.4         4.3.1.22        4.3.99.4        4.5.1.-         
            4.98.1.1        4.99.1.2        4.99.1.3        4.99.1.4        
            4.99.1.9        4.99.1.10       4.99.1.11       5.3.3.1         
            6.3.1.14        6.3.3.2         6.3.4.21        6.4.1.3         
            6.4.1.8         6.6.1.1         6.6.1.2         7.1.1.1         
            7.1.1.2         7.1.1.3         7.1.1.4         7.1.1.5         
            7.1.1.6         7.1.1.7         7.1.1.8         7.1.1.9         
            7.2.4.1
DBLINKS     PubChem: 3380
            ChEBI: 15378 24636
ATOM        1
            1   Z   H+    0.0000    0.0000
BOND        0
///
